sample,tar,source_db,release,fasta
ERR15003786_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR15003786/final.contigs.new.fa
ERR15003786_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR15003786_megahit_high_kmer/final.contigs.fa
SRR29646175_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29646175_megahit/final.contigs.fa
SRR29646175_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29646175/final.contigs.new.fa
SRR29646175_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29646175_megahit_high_kmer/final.contigs.fa
DRR658781_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/DRR658781_megahit/final.contigs.fa
DRR658781_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_DRR658781/final.contigs.new.fa
DRR658781_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/DRR658781_megahit_high_kmer/final.contigs.fa
SRR29257947_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29257947_megahit/final.contigs.fa
SRR29257947_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29257947/final.contigs.new.fa
SRR29257947_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29257947_megahit_high_kmer/final.contigs.fa
SRR33730230_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR33730230_megahit/final.contigs.fa
SRR33730230_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR33730230/final.contigs.new.fa
SRR33730230_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR33730230_megahit_high_kmer/final.contigs.fa
DRR658764_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/DRR658764_megahit/final.contigs.fa
DRR658764_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_DRR658764/final.contigs.new.fa
DRR658764_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/DRR658764_megahit_high_kmer/final.contigs.fa
SRR29257787_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29257787_megahit/final.contigs.fa
SRR29257787_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29257787/final.contigs.new.fa
SRR29257787_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29257787_megahit_high_kmer/final.contigs.fa
ERR15003953_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR15003953_megahit/final.contigs.fa
ERR15003953_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR15003953/final.contigs.new.fa
ERR15003953_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR15003953_megahit_high_kmer/final.contigs.fa
SRR23704109_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR23704109_megahit/final.contigs.fa
SRR23704109_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR23704109/final.contigs.new.fa
SRR23704109_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR23704109_megahit_high_kmer/final.contigs.fa
SRR30883057_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR30883057_megahit/final.contigs.fa
SRR30883057_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR30883057/final.contigs.new.fa
SRR30883057_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR30883057_megahit_high_kmer/final.contigs.fa
SRR3182023_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR3182023_megahit/final.contigs.fa
SRR3182023_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR3182023/final.contigs.new.fa
SRR3182023_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR3182023_megahit_high_kmer/final.contigs.fa
SRR9965960_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR9965960_megahit/final.contigs.fa
SRR9965960_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR9965960/final.contigs.new.fa
SRR9965960_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR9965960_megahit_high_kmer/final.contigs.fa
SRR1647483_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR1647483_megahit/final.contigs.fa
SRR1647483_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR1647483/final.contigs.new.fa
SRR1647483_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR1647483_megahit_high_kmer/final.contigs.fa
SRR8247761_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR8247761_megahit/final.contigs.fa
SRR8247761_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR8247761/final.contigs.new.fa
SRR8247761_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR8247761_megahit_high_kmer/final.contigs.fa
SRR29763452_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29763452_megahit/final.contigs.fa
SRR29763452_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29763452/final.contigs.new.fa
SRR29763452_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29763452_megahit_high_kmer/final.contigs.fa
SRR18292668_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR18292668_megahit/final.contigs.fa
SRR18292668_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR18292668/final.contigs.new.fa
SRR18292668_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR18292668_megahit_high_kmer/final.contigs.fa
SRR1950742_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR1950742_megahit/final.contigs.fa
SRR1950742_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR1950742/final.contigs.new.fa
SRR1950742_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR1950742_megahit_high_kmer/final.contigs.fa
SRR29213212_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29213212_megahit/final.contigs.fa
SRR29213212_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29213212/final.contigs.new.fa
SRR29213212_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29213212_megahit_high_kmer/final.contigs.fa
SRR29763358_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29763358_megahit/final.contigs.fa
SRR29763358_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29763358/final.contigs.new.fa
SRR29763358_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29763358_megahit_high_kmer/final.contigs.fa
SRR21973346_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR21973346_megahit/final.contigs.fa
SRR21973346_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR21973346/final.contigs.new.fa
SRR21973346_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR21973346_megahit_high_kmer/final.contigs.fa
SRR12173155_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR12173155_megahit/final.contigs.fa
SRR12173155_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR12173155/final.contigs.new.fa
SRR12173155_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR12173155_megahit_high_kmer/final.contigs.fa
SRR12542671_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR12542671_megahit/final.contigs.fa
SRR12542671_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR12542671/final.contigs.new.fa
SRR12542671_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR12542671_megahit_high_kmer/final.contigs.fa
SRR27883930_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR27883930_megahit/final.contigs.fa
SRR27883930_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR27883930/final.contigs.new.fa
SRR27883930_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR27883930_megahit_high_kmer/final.contigs.fa
